no ip prefix-list NN
ip prefix-list NN permit 61.187.53.0/24
ip prefix-list NN permit 61.187.54.0/24
ip prefix-list NN permit 61.187.55.0/24
ip prefix-list NN permit 61.187.56.0/24
ip prefix-list NN permit 61.187.64.0/24
ip prefix-list NN permit 61.187.70.0/24
ip prefix-list NN permit 61.187.87.0/24
ip prefix-list NN permit 61.187.88.0/24
ip prefix-list NN permit 61.187.89.0/24
ip prefix-list NN permit 61.187.92.0/24
ip prefix-list NN permit 61.187.93.0/24
ip prefix-list NN permit 61.187.94.0/24
ip prefix-list NN permit 61.187.95.0/24
ip prefix-list NN permit 61.187.99.0/24
ip prefix-list NN permit 61.187.101.0/24
ip prefix-list NN permit 61.187.115.0/24
ip prefix-list NN permit 61.187.117.0/24
ip prefix-list NN permit 61.187.123.0/24
ip prefix-list NN permit 61.187.135.0/24
ip prefix-list NN permit 61.187.155.0/24
ip prefix-list NN permit 61.187.169.0/24
ip prefix-list NN permit 61.187.179.0/24
ip prefix-list NN permit 61.187.180.0/24
ip prefix-list NN permit 61.187.182.0/24
ip prefix-list NN permit 61.187.185.0/24
ip prefix-list NN permit 61.187.186.0/24
ip prefix-list NN permit 61.187.187.0/24
ip prefix-list NN permit 61.187.188.0/22
ip prefix-list NN permit 61.187.195.0/24
ip prefix-list NN permit 61.187.198.0/24
ip prefix-list NN permit 61.187.200.0/24
ip prefix-list NN permit 61.187.201.0/24
ip prefix-list NN permit 61.187.202.0/24
ip prefix-list NN permit 61.187.204.0/24
ip prefix-list NN permit 61.187.206.0/24
ip prefix-list NN permit 61.187.232.0/24
ip prefix-list NN permit 61.187.233.0/24
ip prefix-list NN permit 61.187.240.0/24
ip prefix-list NN permit 61.187.241.0/24
ip prefix-list NN permit 61.187.242.0/24
ip prefix-list NN permit 61.187.248.0/22
ip prefix-list NN permit 61.187.248.0/24
ip prefix-list NN permit 61.188.0.0/16
ip prefix-list NN permit 61.188.89.0/24
ip prefix-list NN permit 61.189.128.0/17
ip prefix-list NN permit 61.189.154.0/24
ip prefix-list NN permit 61.189.195.0/24
ip prefix-list NN permit 61.189.242.0/24
ip prefix-list NN permit 61.190.0.0/15
ip prefix-list NN permit 61.190.40.0/22
ip prefix-list NN permit 61.190.171.0/24
ip prefix-list NN permit 61.191.18.0/24
ip prefix-list NN permit 61.191.204.0/24
ip prefix-list NN permit 63.140.0.0/24
ip prefix-list NN permit 66.102.240.0/21
ip prefix-list NN permit 66.102.245.0/24
ip prefix-list NN permit 66.102.248.0/22
ip prefix-list NN permit 66.102.254.0/23
ip prefix-list NN permit 66.102.255.0/24
ip prefix-list NN permit 69.163.104.0/24
ip prefix-list NN permit 77.92.160.0/19
ip prefix-list NN permit 81.173.16.0/20
ip prefix-list NN permit 81.173.16.0/24
ip prefix-list NN permit 81.173.17.0/24
ip prefix-list NN permit 81.173.18.0/24
ip prefix-list NN permit 81.173.19.0/24
ip prefix-list NN permit 81.173.20.0/24
ip prefix-list NN permit 81.173.21.0/24
ip prefix-list NN permit 81.173.22.0/24
ip prefix-list NN permit 81.173.23.0/24
ip prefix-list NN permit 81.173.24.0/24
ip prefix-list NN permit 81.173.26.0/24
ip prefix-list NN permit 81.173.27.0/24
ip prefix-list NN permit 81.173.28.0/24
ip prefix-list NN permit 87.254.207.0/24
ip prefix-list NN permit 93.183.14.0/24
ip prefix-list NN permit 93.183.18.0/24
ip prefix-list NN permit 94.142.40.0/24
ip prefix-list NN permit 101.36.64.0/20
ip prefix-list NN permit 101.49.206.0/24
ip prefix-list NN permit 101.49.207.0/24
ip prefix-list NN permit 101.99.96.0/19
ip prefix-list NN permit 101.102.64.0/19
ip prefix-list NN permit 101.102.104.0/21
ip prefix-list NN permit 101.106.0.0/19
ip prefix-list NN permit 101.110.116.0/24
ip prefix-list NN permit 101.110.117.0/24
ip prefix-list NN permit 101.125.252.0/22
ip prefix-list NN permit 101.125.252.0/24
ip prefix-list NN permit 101.128.16.0/20
ip prefix-list NN permit 101.128.32.0/19
ip prefix-list NN permit 101.129.0.0/16
ip prefix-list NN permit 101.129.0.0/22
ip prefix-list NN permit 101.129.100.0/24
ip prefix-list NN permit 101.129.202.0/24
ip prefix-list NN permit 101.199.97.0/24
ip prefix-list NN permit 101.199.113.0/24
ip prefix-list NN permit 101.199.114.0/24
ip prefix-list NN permit 101.199.125.0/24
ip prefix-list NN permit 101.234.96.0/19
ip prefix-list NN permit 101.246.172.0/22
ip prefix-list NN permit 101.246.176.0/20
ip prefix-list NN permit 101.248.0.0/15
ip prefix-list NN permit 101.248.0.0/16
ip prefix-list NN permit 101.251.32.0/19
ip prefix-list NN permit 101.251.80.0/20
ip prefix-list NN permit 101.254.0.0/19
ip prefix-list NN permit 103.1.8.0/22
ip prefix-list NN permit 103.5.192.0/22
ip prefix-list NN permit 103.8.32.0/24
ip prefix-list NN permit 103.8.52.0/22
ip prefix-list NN permit 103.8.144.0/20
ip prefix-list NN permit 103.13.12.0/24
ip prefix-list NN permit 103.14.136.0/24
ip prefix-list NN permit 103.14.137.0/24
ip prefix-list NN permit 103.14.138.0/24
ip prefix-list NN permit 103.14.139.0/24
ip prefix-list NN permit 103.22.56.0/22
ip prefix-list NN permit 103.22.252.0/24
ip prefix-list NN permit 103.22.253.0/24
ip prefix-list NN permit 103.22.254.0/24
ip prefix-list NN permit 103.22.255.0/24
ip prefix-list NN permit 103.31.144.0/20
ip prefix-list NN permit 103.37.12.0/22
ip prefix-list NN permit 103.37.44.0/24
ip prefix-list NN permit 103.37.45.0/24
ip prefix-list NN permit 103.37.46.0/24
ip prefix-list NN permit 103.37.47.0/24
ip prefix-list NN permit 103.38.84.0/22
ip prefix-list NN permit 103.39.204.0/24
ip prefix-list NN permit 103.39.205.0/24
ip prefix-list NN permit 103.39.206.0/24
ip prefix-list NN permit 103.39.207.0/24
ip prefix-list NN permit 103.40.12.0/22
ip prefix-list NN permit 103.41.233.0/24
ip prefix-list NN permit 103.42.8.0/22
ip prefix-list NN permit 103.44.58.0/23
ip prefix-list NN permit 103.44.58.0/24
ip prefix-list NN permit 103.44.59.0/24
ip prefix-list NN permit 103.45.160.0/22
ip prefix-list NN permit 103.46.64.0/18
ip prefix-list NN permit 103.49.12.0/22
ip prefix-list NN permit 103.50.36.0/24
ip prefix-list NN permit 103.50.37.0/24
ip prefix-list NN permit 103.50.38.0/24
ip prefix-list NN permit 103.50.39.0/24
ip prefix-list NN permit 103.52.172.0/22
ip prefix-list NN permit 103.52.176.0/22
ip prefix-list NN permit 103.55.172.0/22
ip prefix-list NN permit 103.59.148.0/23
ip prefix-list NN permit 103.59.150.0/23
ip prefix-list NN permit 103.61.104.0/23
ip prefix-list NN permit 103.65.8.0/22
ip prefix-list NN permit 103.66.32.0/22
ip prefix-list NN permit 103.70.8.0/22
ip prefix-list NN permit 103.71.120.0/21
ip prefix-list NN permit 103.71.120.0/22
ip prefix-list NN permit 103.71.124.0/22
ip prefix-list NN permit 103.71.128.0/22
ip prefix-list NN permit 103.71.128.0/23
ip prefix-list NN permit 103.71.130.0/23
ip prefix-list NN permit 103.71.196.0/22
ip prefix-list NN permit 103.71.196.0/23
ip prefix-list NN permit 103.71.198.0/23
ip prefix-list NN permit 103.71.232.0/24
ip prefix-list NN permit 103.71.233.0/24
ip prefix-list NN permit 103.71.234.0/24
ip prefix-list NN permit 103.71.235.0/24
ip prefix-list NN permit 103.72.12.0/22
ip prefix-list NN permit 103.72.12.0/23
ip prefix-list NN permit 103.72.12.0/24
ip prefix-list NN permit 103.72.13.0/24
ip prefix-list NN permit 103.72.14.0/23
ip prefix-list NN permit 103.72.16.0/22
ip prefix-list NN permit 103.72.16.0/23
ip prefix-list NN permit 103.72.16.0/24
ip prefix-list NN permit 103.72.18.0/23
ip prefix-list NN permit 103.72.20.0/22
ip prefix-list NN permit 103.72.20.0/23
ip prefix-list NN permit 103.72.22.0/23
ip prefix-list NN permit 103.72.24.0/22
ip prefix-list NN permit 103.72.24.0/23
ip prefix-list NN permit 103.72.26.0/23
ip prefix-list NN permit 103.72.28.0/22
ip prefix-list NN permit 103.72.28.0/23
ip prefix-list NN permit 103.72.30.0/23
ip prefix-list NN permit 103.72.31.0/24
ip prefix-list NN permit 103.72.32.0/22
ip prefix-list NN permit 103.72.32.0/23
ip prefix-list NN permit 103.72.34.0/23
ip prefix-list NN permit 103.72.36.0/22
ip prefix-list NN permit 103.72.36.0/23
ip prefix-list NN permit 103.72.38.0/23
ip prefix-list NN permit 103.72.40.0/22
ip prefix-list NN permit 103.72.40.0/23
ip prefix-list NN permit 103.72.42.0/23
ip prefix-list NN permit 103.72.44.0/22
ip prefix-list NN permit 103.72.44.0/23
ip prefix-list NN permit 103.72.46.0/23
ip prefix-list NN permit 103.72.46.0/24
ip prefix-list NN permit 103.72.47.0/24
ip prefix-list NN permit 103.72.48.0/21
ip prefix-list NN permit 103.72.48.0/22
ip prefix-list NN permit 103.72.48.0/24
ip prefix-list NN permit 103.72.52.0/22
ip prefix-list NN permit 103.72.54.0/24
ip prefix-list NN permit 103.72.55.0/24
ip prefix-list NN permit 103.72.112.0/24
ip prefix-list NN permit 103.72.128.0/21
ip prefix-list NN permit 103.72.128.0/22
ip prefix-list NN permit 103.72.128.0/24
ip prefix-list NN permit 103.72.129.0/24
ip prefix-list NN permit 103.72.130.0/24
ip prefix-list NN permit 103.72.131.0/24
ip prefix-list NN permit 103.72.132.0/22
ip prefix-list NN permit 103.72.132.0/24
ip prefix-list NN permit 103.72.133.0/24
ip prefix-list NN permit 103.72.134.0/24
ip prefix-list NN permit 103.73.204.0/22
ip prefix-list NN permit 103.74.32.0/20
ip prefix-list NN permit 103.74.32.0/21
ip prefix-list NN permit 103.74.40.0/21
ip prefix-list NN permit 103.75.152.0/22
ip prefix-list NN permit 103.75.152.0/23
ip prefix-list NN permit 103.75.154.0/23
ip prefix-list NN permit 103.77.132.0/24
ip prefix-list NN permit 103.77.133.0/24
ip prefix-list NN permit 103.77.134.0/24
ip prefix-list NN permit 103.77.135.0/24
ip prefix-list NN permit 103.87.132.0/24
ip prefix-list NN permit 103.87.133.0/24
ip prefix-list NN permit 103.87.134.0/24
ip prefix-list NN permit 103.87.135.0/24
ip prefix-list NN permit 103.88.36.0/22
ip prefix-list NN permit 103.90.153.0/24
ip prefix-list NN permit 103.90.154.0/24
ip prefix-list NN permit 103.90.155.0/24
ip prefix-list NN permit 103.90.173.0/24
ip prefix-list NN permit 103.94.12.0/22
ip prefix-list NN permit 103.96.214.0/24
ip prefix-list NN permit 103.96.215.0/24
ip prefix-list NN permit 103.97.112.0/24
ip prefix-list NN permit 103.98.125.0/24
ip prefix-list NN permit 103.98.127.0/24
ip prefix-list NN permit 103.98.220.0/22
ip prefix-list NN permit 103.98.248.0/23
ip prefix-list NN permit 103.98.248.0/24
ip prefix-list NN permit 103.98.249.0/24
ip prefix-list NN permit 103.98.252.0/22
ip prefix-list NN permit 103.98.252.0/23
ip prefix-list NN permit 103.98.252.0/24
ip prefix-list NN permit 103.98.253.0/24
ip prefix-list NN permit 103.98.254.0/23
ip prefix-list NN permit 103.98.254.0/24
ip prefix-list NN permit 103.98.255.0/24
ip prefix-list NN permit 103.103.200.0/22
ip prefix-list NN permit 103.105.12.0/22
ip prefix-list NN permit 103.113.4.0/24
ip prefix-list NN permit 103.113.5.0/24
ip prefix-list NN permit 103.114.236.0/22
ip prefix-list NN permit 103.115.248.0/22
ip prefix-list NN permit 103.117.16.0/22
ip prefix-list NN permit 103.118.60.0/22
ip prefix-list NN permit 103.118.60.0/24
ip prefix-list NN permit 103.121.52.0/24
ip prefix-list NN permit 103.121.53.0/24
ip prefix-list NN permit 103.121.54.0/24
ip prefix-list NN permit 103.121.55.0/24
ip prefix-list NN permit 103.121.252.0/22
ip prefix-list NN permit 103.126.1.0/24
ip prefix-list NN permit 103.126.124.0/24
ip prefix-list NN permit 103.126.125.0/24
ip prefix-list NN permit 103.126.126.0/24
ip prefix-list NN permit 103.126.127.0/24
ip prefix-list NN permit 103.132.81.0/24
ip prefix-list NN permit 103.142.96.0/24
ip prefix-list NN permit 103.142.97.0/24
ip prefix-list NN permit 103.144.66.0/23
ip prefix-list NN permit 103.144.158.0/24
ip prefix-list NN permit 103.149.242.0/24
ip prefix-list NN permit 103.150.10.0/23
ip prefix-list NN permit 103.152.56.0/23
ip prefix-list NN permit 103.159.124.0/24
ip prefix-list NN permit 103.159.125.0/24
ip prefix-list NN permit 103.164.76.0/23
ip prefix-list NN permit 103.174.94.0/23
ip prefix-list NN permit 103.179.78.0/24
ip prefix-list NN permit 103.179.79.0/24
ip prefix-list NN permit 103.183.66.0/23
ip prefix-list NN permit 103.183.66.0/24
ip prefix-list NN permit 103.183.67.0/24
ip prefix-list NN permit 103.190.122.0/23
ip prefix-list NN permit 103.190.122.0/24
ip prefix-list NN permit 103.192.188.0/22
ip prefix-list NN permit 103.205.252.0/22
ip prefix-list NN permit 103.209.136.0/22
ip prefix-list NN permit 103.211.44.0/22
ip prefix-list NN permit 103.212.1.0/24
ip prefix-list NN permit 103.212.2.0/24
ip prefix-list NN permit 103.212.4.0/22
ip prefix-list NN permit 103.212.12.0/24
ip prefix-list NN permit 103.212.13.0/24
ip prefix-list NN permit 103.212.14.0/24
ip prefix-list NN permit 103.212.15.0/24
ip prefix-list NN permit 103.219.100.0/22
ip prefix-list NN permit 103.220.52.0/22
ip prefix-list NN permit 103.220.56.0/22
ip prefix-list NN permit 103.220.64.0/22
ip prefix-list NN permit 103.220.128.0/19
ip prefix-list NN permit 103.221.142.0/23
ip prefix-list NN permit 103.228.12.0/22
ip prefix-list NN permit 103.228.136.0/22
ip prefix-list NN permit 103.228.228.0/24
ip prefix-list NN permit 103.228.229.0/24
ip prefix-list NN permit 103.228.230.0/24
ip prefix-list NN permit 103.230.110.0/23
ip prefix-list NN permit 103.239.244.0/22
ip prefix-list NN permit 103.242.168.0/23
ip prefix-list NN permit 103.244.59.0/24
ip prefix-list NN permit 103.247.176.0/22
ip prefix-list NN permit 103.249.136.0/24
ip prefix-list NN permit 103.249.244.0/22
ip prefix-list NN permit 106.0.4.0/22
ip prefix-list NN permit 106.0.64.0/18
ip prefix-list NN permit 106.2.122.0/24
ip prefix-list NN permit 106.2.224.0/24
ip prefix-list NN permit 106.2.232.0/21
ip prefix-list NN permit 106.3.0.0/20
ip prefix-list NN permit 106.3.80.0/22
ip prefix-list NN permit 106.3.88.0/21
ip prefix-list NN permit 106.4.0.0/15
ip prefix-list NN permit 106.6.0.0/16
ip prefix-list NN permit 106.7.0.0/16
ip prefix-list NN permit 106.8.0.0/16
ip prefix-list NN permit 106.9.0.0/16
ip prefix-list NN permit 106.12.252.0/24
ip prefix-list NN permit 106.12.253.0/24
ip prefix-list NN permit 106.12.254.0/24
ip prefix-list NN permit 106.16.0.0/15
ip prefix-list NN permit 106.18.0.0/15
ip prefix-list NN permit 106.32.0.0/16
ip prefix-list NN permit 106.33.0.0/16
ip prefix-list NN permit 106.34.0.0/16
ip prefix-list NN permit 106.35.0.0/16
ip prefix-list NN permit 106.36.0.0/16
ip prefix-list NN permit 106.40.0.0/16
ip prefix-list NN permit 106.41.0.0/16
ip prefix-list NN permit 106.42.0.0/16
ip prefix-list NN permit 106.43.0.0/16
ip prefix-list NN permit 106.44.0.0/16
ip prefix-list NN permit 106.44.154.0/24
ip prefix-list NN permit 106.45.0.0/16
ip prefix-list NN permit 106.46.0.0/16
ip prefix-list NN permit 106.48.0.0/21
ip prefix-list NN permit 106.48.16.0/21
ip prefix-list NN permit 106.56.0.0/15
ip prefix-list NN permit 106.58.0.0/15
ip prefix-list NN permit 106.58.180.0/22
ip prefix-list NN permit 106.60.0.0/15
ip prefix-list NN permit 106.60.12.0/22
ip prefix-list NN permit 106.62.0.0/16
ip prefix-list NN permit 106.80.0.0/15
ip prefix-list NN permit 106.82.0.0/15
ip prefix-list NN permit 106.84.0.0/15
ip prefix-list NN permit 106.86.0.0/15
ip prefix-list NN permit 106.88.0.0/15
ip prefix-list NN permit 106.90.0.0/15
ip prefix-list NN permit 106.92.0.0/16
ip prefix-list NN permit 106.101.0.0/16
ip prefix-list NN permit 106.108.0.0/15
ip prefix-list NN permit 106.110.0.0/15
ip prefix-list NN permit 106.112.0.0/14
ip prefix-list NN permit 106.112.0.0/16
ip prefix-list NN permit 106.113.0.0/16
ip prefix-list NN permit 106.114.0.0/16
ip prefix-list NN permit 106.115.0.0/16
ip prefix-list NN permit 106.116.0.0/15
ip prefix-list NN permit 106.116.0.0/16
ip prefix-list NN permit 106.117.0.0/16
ip prefix-list NN permit 106.118.0.0/16
ip prefix-list NN permit 106.119.0.0/16
ip prefix-list NN permit 106.122.0.0/16
ip prefix-list NN permit 106.123.0.0/16
ip prefix-list NN permit 106.124.0.0/16
ip prefix-list NN permit 106.124.16.0/24
ip prefix-list NN permit 106.125.0.0/16
ip prefix-list NN permit 106.126.0.0/16
ip prefix-list NN permit 106.127.0.0/16
ip prefix-list NN permit 106.224.0.0/14
ip prefix-list NN permit 106.228.0.0/16
ip prefix-list NN permit 106.229.0.0/16
ip prefix-list NN permit 106.230.0.0/16
ip prefix-list NN permit 110.40.17.0/24
ip prefix-list NN permit 110.40.18.0/23
ip prefix-list NN permit 110.40.20.0/22
ip prefix-list NN permit 110.40.24.0/21
ip prefix-list NN permit 110.40.32.0/19
ip prefix-list NN permit 110.40.64.0/18
ip prefix-list NN permit 110.75.0.0/16
ip prefix-list NN permit 110.75.128.0/17
ip prefix-list NN permit 110.80.0.0/13
ip prefix-list NN permit 110.88.0.0/14
ip prefix-list NN permit 110.94.0.0/15
ip prefix-list NN permit 110.152.0.0/14
ip prefix-list NN permit 110.154.34.0/24
ip prefix-list NN permit 110.156.0.0/15
ip prefix-list NN permit 110.166.0.0/15
ip prefix-list NN permit 110.172.213.0/24
ip prefix-list NN permit 110.173.8.0/21
ip prefix-list NN permit 110.173.16.0/20
ip prefix-list NN permit 110.176.0.0/13
ip prefix-list NN permit 110.184.0.0/13
ip prefix-list NN permit 110.185.171.0/24
ip prefix-list NN permit 110.188.70.0/24
ip prefix-list NN permit 110.190.62.0/24
ip prefix-list NN permit 110.190.63.0/24
ip prefix-list NN permit 110.191.179.0/24
ip prefix-list NN permit 110.232.32.0/19
ip prefix-list NN permit 111.72.0.0/13
ip prefix-list NN permit 111.112.0.0/15
ip prefix-list NN permit 111.113.12.0/24
ip prefix-list NN permit 111.113.29.0/24
ip prefix-list NN permit 111.118.200.0/21
ip prefix-list NN permit 111.120.0.0/14
ip prefix-list NN permit 111.124.0.0/16
ip prefix-list NN permit 111.126.0.0/15
ip prefix-list NN permit 111.170.0.0/16
ip prefix-list NN permit 111.172.0.0/14
ip prefix-list NN permit 111.172.122.0/24
ip prefix-list NN permit 111.172.134.0/24
ip prefix-list NN permit 111.176.0.0/13
ip prefix-list NN permit 111.212.0.0/14
ip prefix-list NN permit 111.223.12.0/22
ip prefix-list NN permit 111.224.0.0/14
ip prefix-list NN permit 111.235.163.0/24
ip prefix-list NN permit 111.235.164.0/24
ip prefix-list NN permit 111.235.165.0/24
ip prefix-list NN permit 111.235.170.0/24
ip prefix-list NN permit 111.235.171.0/24
ip prefix-list NN permit 111.235.173.0/24
ip prefix-list NN permit 111.235.174.0/24
ip prefix-list NN permit 111.235.178.0/24
ip prefix-list NN permit 111.235.181.0/24
ip prefix-list NN permit 112.66.0.0/15
ip prefix-list NN permit 112.98.0.0/15
ip prefix-list NN permit 112.100.0.0/14
ip prefix-list NN permit 112.112.0.0/14
ip prefix-list NN permit 112.116.0.0/15
ip prefix-list NN permit 112.116.116.0/24
ip prefix-list NN permit 113.12.0.0/14
ip prefix-list NN permit 113.12.69.0/24
ip prefix-list NN permit 113.12.73.0/24
ip prefix-list NN permit 113.12.192.0/24
ip prefix-list NN permit 113.12.205.0/24
ip prefix-list NN permit 113.12.239.0/24
ip prefix-list NN permit 113.13.186.0/24
ip prefix-list NN permit 113.13.188.0/24
ip prefix-list NN permit 113.14.240.0/24
ip prefix-list NN permit 113.16.0.0/15
ip prefix-list NN permit 113.16.171.0/24
ip prefix-list NN permit 113.16.174.0/24
ip prefix-list NN permit 113.16.255.0/24
ip prefix-list NN permit 113.17.85.0/24
ip prefix-list NN permit 113.17.111.0/24
ip prefix-list NN permit 113.24.0.0/14
ip prefix-list NN permit 113.31.88.0/23
ip prefix-list NN permit 113.31.128.0/21
ip prefix-list NN permit 113.59.224.0/22
ip prefix-list NN permit 113.62.0.0/15
ip prefix-list NN permit 113.64.0.0/11
ip prefix-list NN permit 113.96.0.0/12
ip prefix-list NN permit 113.112.0.0/13
ip prefix-list NN permit 113.120.0.0/13
ip prefix-list NN permit 113.128.0.0/15
ip prefix-list NN permit 113.132.0.0/14
ip prefix-list NN permit 113.134.194.0/24
ip prefix-list NN permit 113.136.0.0/13
ip prefix-list NN permit 113.137.27.0/24
ip prefix-list NN permit 113.140.5.0/24
ip prefix-list NN permit 113.140.7.0/24
ip prefix-list NN permit 113.140.24.0/24
ip prefix-list NN permit 113.140.31.0/24
ip prefix-list NN permit 113.140.36.0/24
ip prefix-list NN permit 113.140.66.0/24
ip prefix-list NN permit 113.140.70.0/24
ip prefix-list NN permit 113.140.75.0/24
ip prefix-list NN permit 113.140.93.0/24
ip prefix-list NN permit 113.197.101.0/24
ip prefix-list NN permit 113.218.0.0/15
ip prefix-list NN permit 113.219.4.0/24
ip prefix-list NN permit 113.220.0.0/14
ip prefix-list NN permit 113.221.231.0/24
ip prefix-list NN permit 113.222.20.0/22
ip prefix-list NN permit 113.222.132.0/24
ip prefix-list NN permit 113.240.0.0/13
ip prefix-list NN permit 113.240.140.0/22
ip prefix-list NN permit 113.240.220.0/24
ip prefix-list NN permit 113.240.221.0/24
ip prefix-list NN permit 113.240.225.0/24
ip prefix-list NN permit 113.240.228.0/24
ip prefix-list NN permit 113.240.229.0/24
ip prefix-list NN permit 113.240.230.0/24
ip prefix-list NN permit 113.240.231.0/24
ip prefix-list NN permit 113.240.232.0/21
ip prefix-list NN permit 113.240.233.0/24
ip prefix-list NN permit 113.240.234.0/24
ip prefix-list NN permit 113.240.239.0/24
ip prefix-list NN permit 113.240.240.0/20
ip prefix-list NN permit 113.240.240.0/24
ip prefix-list NN permit 113.240.241.0/24
ip prefix-list NN permit 113.240.245.0/24
ip prefix-list NN permit 113.243.106.0/24
ip prefix-list NN permit 113.243.142.0/24
ip prefix-list NN permit 113.245.164.0/24
ip prefix-list NN permit 113.245.166.0/24
ip prefix-list NN permit 113.246.56.0/24
ip prefix-list NN permit 113.246.57.0/24
ip prefix-list NN permit 113.246.237.0/24
ip prefix-list NN permit 113.246.238.0/24
ip prefix-list NN permit 113.246.240.0/22
ip prefix-list NN permit 113.246.249.0/24
ip prefix-list NN permit 113.246.250.0/24
ip prefix-list NN permit 113.247.220.0/22
ip prefix-list NN permit 113.247.221.0/24
ip prefix-list NN permit 113.247.225.0/24
ip prefix-list NN permit 113.247.226.0/24
ip prefix-list NN permit 113.247.227.0/24
ip prefix-list NN permit 113.247.228.0/22
ip prefix-list NN permit 113.247.230.0/24
ip prefix-list NN permit 113.247.232.0/21
ip prefix-list NN permit 113.247.234.0/24
ip prefix-list NN permit 113.247.238.0/24
ip prefix-list NN permit 113.247.240.0/24
ip prefix-list NN permit 113.247.241.0/24
ip prefix-list NN permit 113.247.242.0/24
ip prefix-list NN permit 113.247.251.0/24
ip prefix-list NN permit 113.247.252.0/24
ip prefix-list NN permit 113.247.253.0/24
ip prefix-list NN permit 113.247.254.0/24
ip prefix-list NN permit 113.247.255.0/24
ip prefix-list NN permit 113.248.0.0/14
ip prefix-list NN permit 114.60.0.0/14
ip prefix-list NN permit 114.79.64.0/18
ip prefix-list NN permit 114.96.0.0/13
ip prefix-list NN permit 114.104.0.0/14
ip prefix-list NN permit 114.104.154.0/24
ip prefix-list NN permit 114.110.0.0/20
ip prefix-list NN permit 114.111.0.0/24
ip prefix-list NN permit 114.111.1.0/24
ip prefix-list NN permit 114.112.4.0/23
ip prefix-list NN permit 114.112.24.0/21
ip prefix-list NN permit 114.112.72.0/21
ip prefix-list NN permit 114.112.225.0/24
ip prefix-list NN permit 114.113.208.0/21
ip prefix-list NN permit 114.113.250.0/24
ip prefix-list NN permit 114.117.0.0/16
ip prefix-list NN permit 114.118.0.0/20
ip prefix-list NN permit 114.135.0.0/16
ip prefix-list NN permit 114.135.57.0/24
ip prefix-list NN permit 114.135.115.0/24
ip prefix-list NN permit 114.138.0.0/15
ip prefix-list NN permit 114.216.0.0/13
ip prefix-list NN permit 114.216.0.0/21
ip prefix-list NN permit 114.217.16.0/21
ip prefix-list NN permit 114.217.32.0/21
ip prefix-list NN permit 114.217.48.0/21
ip prefix-list NN permit 114.218.57.0/24
ip prefix-list NN permit 114.218.158.0/24
ip prefix-list NN permit 114.219.56.0/24
ip prefix-list NN permit 114.219.157.0/24
ip prefix-list NN permit 114.220.74.0/24
ip prefix-list NN permit 114.224.0.0/12
ip prefix-list NN permit 114.238.148.0/24
ip prefix-list NN permit 115.102.0.0/18
ip prefix-list NN permit 115.102.64.0/18
ip prefix-list NN permit 115.102.128.0/18
ip prefix-list NN permit 115.102.192.0/18
ip prefix-list NN permit 115.148.0.0/14
ip prefix-list NN permit 115.152.0.0/15
ip prefix-list NN permit 115.166.64.0/19
ip prefix-list NN permit 115.168.0.0/14
ip prefix-list NN permit 115.168.0.0/17
ip prefix-list NN permit 115.168.0.0/18
ip prefix-list NN permit 115.168.32.0/19
ip prefix-list NN permit 115.168.64.0/19
ip prefix-list NN permit 115.169.0.0/16
ip prefix-list NN permit 115.169.21.0/24
ip prefix-list NN permit 115.169.253.0/24
ip prefix-list NN permit 115.170.0.0/16
ip prefix-list NN permit 115.192.0.0/11
ip prefix-list NN permit 115.224.0.0/12
ip prefix-list NN permit 116.1.0.0/16
ip prefix-list NN permit 116.1.0.0/24
ip prefix-list NN permit 116.1.148.0/24
ip prefix-list NN permit 116.1.201.0/24
ip prefix-list NN permit 116.4.0.0/14
ip prefix-list NN permit 116.8.0.0/14
ip prefix-list NN permit 116.11.184.0/24
ip prefix-list NN permit 116.16.0.0/12
ip prefix-list NN permit 116.52.0.0/14
ip prefix-list NN permit 116.55.97.0/24
ip prefix-list NN permit 116.69.0.0/16
ip prefix-list NN permit 116.196.0.0/21
ip prefix-list NN permit 116.196.8.0/22
ip prefix-list NN permit 116.196.12.0/23
ip prefix-list NN permit 116.207.0.0/16
ip prefix-list NN permit 116.208.0.0/14
ip prefix-list NN permit 116.208.0.0/24
ip prefix-list NN permit 116.248.0.0/15
ip prefix-list NN permit 116.249.58.0/24
ip prefix-list NN permit 116.252.0.0/15
ip prefix-list NN permit 116.252.25.0/24
ip prefix-list NN permit 116.252.38.0/24
ip prefix-list NN permit 116.252.39.0/24
ip prefix-list NN permit 116.252.82.0/24
ip prefix-list NN permit 117.21.0.0/16
ip prefix-list NN permit 117.21.75.0/24
ip prefix-list NN permit 117.22.0.0/15
ip prefix-list NN permit 117.24.0.0/13
ip prefix-list NN permit 117.32.0.0/13
ip prefix-list NN permit 117.32.132.0/24
ip prefix-list NN permit 117.32.248.0/24
ip prefix-list NN permit 117.35.200.0/24
ip prefix-list NN permit 117.35.201.0/24
ip prefix-list NN permit 117.35.207.0/24
ip prefix-list NN permit 117.36.155.0/24
ip prefix-list NN permit 117.40.0.0/14
ip prefix-list NN permit 117.44.0.0/15
ip prefix-list NN permit 117.48.96.0/24
ip prefix-list NN permit 117.48.97.0/24
ip prefix-list NN permit 117.48.192.0/22
ip prefix-list NN permit 117.48.200.0/22
ip prefix-list NN permit 117.48.216.0/22
ip prefix-list NN permit 117.48.220.0/22
ip prefix-list NN permit 117.48.224.0/22
