no ip prefix-list NN
ip prefix-list NN permit 36.141.19.0/24
ip prefix-list NN permit 36.141.24.0/23
ip prefix-list NN permit 36.141.26.0/24
ip prefix-list NN permit 36.141.27.0/24
ip prefix-list NN permit 36.141.28.0/24
ip prefix-list NN permit 36.141.29.0/24
ip prefix-list NN permit 36.141.30.0/23
ip prefix-list NN permit 36.141.30.0/24
ip prefix-list NN permit 36.141.32.0/24
ip prefix-list NN permit 36.141.33.0/24
ip prefix-list NN permit 36.141.34.0/23
ip prefix-list NN permit 36.141.36.0/23
ip prefix-list NN permit 36.141.38.0/23
ip prefix-list NN permit 36.141.38.0/24
ip prefix-list NN permit 36.141.40.0/24
ip prefix-list NN permit 36.141.41.0/24
ip prefix-list NN permit 36.141.42.0/24
ip prefix-list NN permit 36.141.43.0/24
ip prefix-list NN permit 36.141.44.0/24
ip prefix-list NN permit 36.141.48.0/24
ip prefix-list NN permit 36.141.60.0/24
ip prefix-list NN permit 36.141.61.0/24
ip prefix-list NN permit 36.141.66.0/24
ip prefix-list NN permit 36.141.67.0/24
ip prefix-list NN permit 36.141.68.0/24
ip prefix-list NN permit 36.141.70.0/24
ip prefix-list NN permit 36.141.71.0/24
ip prefix-list NN permit 36.141.72.0/24
ip prefix-list NN permit 36.141.73.0/24
ip prefix-list NN permit 36.141.75.0/24
ip prefix-list NN permit 36.141.79.0/24
ip prefix-list NN permit 36.141.81.0/24
ip prefix-list NN permit 36.141.82.0/23
ip prefix-list NN permit 36.141.87.0/24
ip prefix-list NN permit 36.141.89.0/24
ip prefix-list NN permit 36.141.93.0/24
ip prefix-list NN permit 36.141.94.0/23
ip prefix-list NN permit 36.141.96.0/23
ip prefix-list NN permit 36.141.96.0/24
ip prefix-list NN permit 36.141.98.0/23
ip prefix-list NN permit 36.141.100.0/24
ip prefix-list NN permit 36.141.101.0/24
ip prefix-list NN permit 36.141.104.0/24
ip prefix-list NN permit 36.141.108.0/24
ip prefix-list NN permit 36.141.109.0/24
ip prefix-list NN permit 36.141.110.0/24
ip prefix-list NN permit 36.141.112.0/24
ip prefix-list NN permit 36.141.113.0/24
ip prefix-list NN permit 36.141.115.0/24
ip prefix-list NN permit 36.141.119.0/24
ip prefix-list NN permit 36.141.126.0/24
ip prefix-list NN permit 36.141.127.0/24
ip prefix-list NN permit 36.142.1.0/24
ip prefix-list NN permit 36.142.2.0/23
ip prefix-list NN permit 36.142.2.0/24
ip prefix-list NN permit 36.142.4.0/22
ip prefix-list NN permit 36.142.4.0/24
ip prefix-list NN permit 36.142.5.0/24
ip prefix-list NN permit 36.142.6.0/24
ip prefix-list NN permit 36.142.8.0/21
ip prefix-list NN permit 36.142.15.0/24
ip prefix-list NN permit 36.142.16.0/20
ip prefix-list NN permit 36.142.16.0/24
ip prefix-list NN permit 36.142.17.0/24
ip prefix-list NN permit 36.142.32.0/19
ip prefix-list NN permit 36.142.64.0/18
ip prefix-list NN permit 36.142.64.0/22
ip prefix-list NN permit 36.142.68.0/23
ip prefix-list NN permit 36.142.70.0/24
ip prefix-list NN permit 36.142.113.0/24
ip prefix-list NN permit 36.142.114.0/23
ip prefix-list NN permit 36.142.116.0/22
ip prefix-list NN permit 36.142.120.0/21
ip prefix-list NN permit 36.142.128.0/17
ip prefix-list NN permit 36.142.128.0/18
ip prefix-list NN permit 36.142.128.0/23
ip prefix-list NN permit 36.142.130.0/24
ip prefix-list NN permit 36.142.142.0/23
ip prefix-list NN permit 36.142.144.0/21
ip prefix-list NN permit 36.142.152.0/22
ip prefix-list NN permit 36.142.192.0/19
ip prefix-list NN permit 36.142.204.0/23
ip prefix-list NN permit 36.142.208.0/23
ip prefix-list NN permit 36.142.216.0/23
ip prefix-list NN permit 36.142.224.0/20
ip prefix-list NN permit 36.142.240.0/20
ip prefix-list NN permit 36.142.241.0/24
ip prefix-list NN permit 36.142.244.0/24
ip prefix-list NN permit 36.147.0.0/18
ip prefix-list NN permit 36.147.0.0/24
ip prefix-list NN permit 36.147.1.0/24
ip prefix-list NN permit 36.147.5.0/24
ip prefix-list NN permit 36.147.6.0/23
ip prefix-list NN permit 36.147.6.0/24
ip prefix-list NN permit 36.147.8.0/24
ip prefix-list NN permit 36.147.9.0/24
ip prefix-list NN permit 36.147.10.0/23
ip prefix-list NN permit 36.147.12.0/22
ip prefix-list NN permit 36.147.28.0/22
ip prefix-list NN permit 36.147.33.0/24
ip prefix-list NN permit 36.147.36.0/24
ip prefix-list NN permit 36.147.46.0/24
ip prefix-list NN permit 36.147.64.0/18
ip prefix-list NN permit 36.147.64.0/19
ip prefix-list NN permit 36.147.65.0/24
ip prefix-list NN permit 36.147.66.0/23
ip prefix-list NN permit 36.147.68.0/23
ip prefix-list NN permit 36.147.70.0/24
ip prefix-list NN permit 36.147.72.0/23
ip prefix-list NN permit 36.147.74.0/24
ip prefix-list NN permit 36.147.78.0/24
ip prefix-list NN permit 36.147.82.0/24
ip prefix-list NN permit 36.147.84.0/24
ip prefix-list NN permit 36.147.85.0/24
ip prefix-list NN permit 36.147.86.0/24
ip prefix-list NN permit 36.147.88.0/24
ip prefix-list NN permit 36.147.90.0/24
ip prefix-list NN permit 36.147.92.0/23
ip prefix-list NN permit 36.147.96.0/19
ip prefix-list NN permit 36.147.104.0/22
ip prefix-list NN permit 36.147.108.0/23
ip prefix-list NN permit 36.147.110.0/24
ip prefix-list NN permit 36.147.111.0/24
ip prefix-list NN permit 36.147.112.0/22
ip prefix-list NN permit 36.147.116.0/23
ip prefix-list NN permit 36.147.120.0/22
ip prefix-list NN permit 36.147.124.0/23
ip prefix-list NN permit 36.147.126.0/24
ip prefix-list NN permit 36.147.127.0/24
ip prefix-list NN permit 36.159.0.0/17
ip prefix-list NN permit 36.159.1.0/24
ip prefix-list NN permit 36.159.3.0/24
ip prefix-list NN permit 36.159.4.0/24
ip prefix-list NN permit 36.159.5.0/24
ip prefix-list NN permit 36.159.7.0/24
ip prefix-list NN permit 36.159.8.0/24
ip prefix-list NN permit 36.159.9.0/24
ip prefix-list NN permit 36.159.10.0/24
ip prefix-list NN permit 36.159.13.0/24
ip prefix-list NN permit 36.159.15.0/24
ip prefix-list NN permit 36.159.16.0/24
ip prefix-list NN permit 36.159.17.0/24
ip prefix-list NN permit 36.159.18.0/24
ip prefix-list NN permit 36.159.22.0/24
ip prefix-list NN permit 36.159.23.0/24
ip prefix-list NN permit 36.159.24.0/24
ip prefix-list NN permit 36.159.30.0/24
ip prefix-list NN permit 36.159.31.0/24
ip prefix-list NN permit 36.159.32.0/20
ip prefix-list NN permit 36.159.37.0/24
ip prefix-list NN permit 36.159.40.0/23
ip prefix-list NN permit 36.159.40.0/24
ip prefix-list NN permit 36.159.41.0/24
ip prefix-list NN permit 36.159.42.0/23
ip prefix-list NN permit 36.159.42.0/24
ip prefix-list NN permit 36.159.43.0/24
ip prefix-list NN permit 36.159.51.0/24
ip prefix-list NN permit 36.159.52.0/24
ip prefix-list NN permit 36.159.53.0/24
ip prefix-list NN permit 36.159.54.0/24
ip prefix-list NN permit 36.159.55.0/24
ip prefix-list NN permit 36.159.56.0/24
ip prefix-list NN permit 36.159.57.0/24
ip prefix-list NN permit 36.159.59.0/24
ip prefix-list NN permit 36.159.60.0/24
ip prefix-list NN permit 36.159.61.0/24
ip prefix-list NN permit 36.159.62.0/24
ip prefix-list NN permit 36.159.63.0/24
ip prefix-list NN permit 36.159.70.0/23
ip prefix-list NN permit 36.159.72.0/24
ip prefix-list NN permit 36.159.73.0/24
ip prefix-list NN permit 36.159.74.0/24
ip prefix-list NN permit 36.159.75.0/24
ip prefix-list NN permit 36.159.76.0/23
ip prefix-list NN permit 36.159.78.0/24
ip prefix-list NN permit 36.159.79.0/24
ip prefix-list NN permit 36.159.86.0/23
ip prefix-list NN permit 36.159.88.0/24
ip prefix-list NN permit 36.159.89.0/24
ip prefix-list NN permit 36.159.92.0/24
ip prefix-list NN permit 36.159.93.0/24
ip prefix-list NN permit 36.159.94.0/24
ip prefix-list NN permit 36.159.95.0/24
ip prefix-list NN permit 36.159.96.0/24
ip prefix-list NN permit 36.159.98.0/24
ip prefix-list NN permit 36.159.99.0/24
ip prefix-list NN permit 36.159.100.0/24
ip prefix-list NN permit 36.159.101.0/24
ip prefix-list NN permit 36.159.102.0/24
ip prefix-list NN permit 36.159.103.0/24
ip prefix-list NN permit 36.159.104.0/24
ip prefix-list NN permit 36.159.105.0/24
ip prefix-list NN permit 36.159.106.0/24
ip prefix-list NN permit 36.159.107.0/24
ip prefix-list NN permit 36.159.110.0/24
ip prefix-list NN permit 36.159.111.0/24
ip prefix-list NN permit 36.159.112.0/24
ip prefix-list NN permit 36.159.113.0/24
ip prefix-list NN permit 36.159.114.0/24
ip prefix-list NN permit 36.159.115.0/24
ip prefix-list NN permit 36.159.116.0/24
ip prefix-list NN permit 36.159.117.0/24
ip prefix-list NN permit 36.159.118.0/24
ip prefix-list NN permit 36.159.119.0/24
ip prefix-list NN permit 36.159.120.0/23
ip prefix-list NN permit 36.159.122.0/24
ip prefix-list NN permit 36.159.123.0/24
ip prefix-list NN permit 36.159.124.0/23
ip prefix-list NN permit 36.159.128.0/17
ip prefix-list NN permit 36.159.160.0/21
ip prefix-list NN permit 36.159.176.0/21
ip prefix-list NN permit 36.159.184.0/21
ip prefix-list NN permit 36.159.192.0/21
ip prefix-list NN permit 36.159.200.0/21
ip prefix-list NN permit 36.159.208.0/21
ip prefix-list NN permit 36.159.216.0/21
ip prefix-list NN permit 36.159.224.0/21
ip prefix-list NN permit 36.159.248.0/21
ip prefix-list NN permit 36.160.0.0/12
ip prefix-list NN permit 36.160.0.0/17
ip prefix-list NN permit 36.160.0.0/24
ip prefix-list NN permit 36.160.1.0/24
ip prefix-list NN permit 36.160.2.0/24
ip prefix-list NN permit 36.160.3.0/24
ip prefix-list NN permit 36.160.5.0/24
ip prefix-list NN permit 36.160.6.0/24
ip prefix-list NN permit 36.160.7.0/24
ip prefix-list NN permit 36.160.9.0/24
ip prefix-list NN permit 36.160.122.0/24
ip prefix-list NN permit 36.160.123.0/24
ip prefix-list NN permit 36.160.124.0/24
ip prefix-list NN permit 36.160.125.0/24
ip prefix-list NN permit 36.160.126.0/24
ip prefix-list NN permit 36.160.127.0/24
ip prefix-list NN permit 36.161.0.0/16
ip prefix-list NN permit 36.161.0.0/20
ip prefix-list NN permit 36.161.16.0/20
ip prefix-list NN permit 36.161.32.0/20
ip prefix-list NN permit 36.161.48.0/20
ip prefix-list NN permit 36.161.64.0/20
ip prefix-list NN permit 36.161.80.0/20
ip prefix-list NN permit 36.161.112.0/20
ip prefix-list NN permit 36.161.128.0/21
ip prefix-list NN permit 36.161.136.0/21
ip prefix-list NN permit 36.161.144.0/21
ip prefix-list NN permit 36.161.152.0/21
ip prefix-list NN permit 36.161.160.0/21
ip prefix-list NN permit 36.161.168.0/21
ip prefix-list NN permit 36.161.176.0/21
ip prefix-list NN permit 36.161.184.0/21
ip prefix-list NN permit 36.161.192.0/21
ip prefix-list NN permit 36.161.200.0/21
ip prefix-list NN permit 36.161.208.0/20
ip prefix-list NN permit 36.161.224.0/21
ip prefix-list NN permit 36.161.232.0/21
ip prefix-list NN permit 36.161.240.0/21
ip prefix-list NN permit 36.161.248.0/21
ip prefix-list NN permit 36.162.128.0/18
ip prefix-list NN permit 36.162.128.0/23
ip prefix-list NN permit 36.162.130.0/23
ip prefix-list NN permit 36.162.132.0/23
ip prefix-list NN permit 36.162.134.0/23
ip prefix-list NN permit 36.162.136.0/23
ip prefix-list NN permit 36.162.138.0/23
ip prefix-list NN permit 36.162.140.0/23
ip prefix-list NN permit 36.162.142.0/23
ip prefix-list NN permit 36.162.144.0/23
ip prefix-list NN permit 36.162.146.0/23
ip prefix-list NN permit 36.162.148.0/24
ip prefix-list NN permit 36.162.149.0/24
ip prefix-list NN permit 36.162.150.0/24
ip prefix-list NN permit 36.162.151.0/24
ip prefix-list NN permit 36.162.152.0/23
ip prefix-list NN permit 36.162.154.0/23
ip prefix-list NN permit 36.162.160.0/23
ip prefix-list NN permit 36.162.162.0/23
ip prefix-list NN permit 36.162.164.0/24
ip prefix-list NN permit 36.162.165.0/24
ip prefix-list NN permit 36.162.166.0/24
ip prefix-list NN permit 36.162.167.0/24
ip prefix-list NN permit 36.162.168.0/23
ip prefix-list NN permit 36.162.170.0/23
ip prefix-list NN permit 36.162.176.0/23
ip prefix-list NN permit 36.162.178.0/23
ip prefix-list NN permit 36.162.180.0/23
ip prefix-list NN permit 36.162.182.0/23
ip prefix-list NN permit 36.162.184.0/23
ip prefix-list NN permit 36.162.186.0/23
ip prefix-list NN permit 36.162.188.0/23
ip prefix-list NN permit 36.162.190.0/23
ip prefix-list NN permit 36.162.191.0/24
ip prefix-list NN permit 36.162.192.0/18
ip prefix-list NN permit 36.162.192.0/24
ip prefix-list NN permit 36.162.193.0/24
ip prefix-list NN permit 36.162.194.0/24
ip prefix-list NN permit 36.162.195.0/24
ip prefix-list NN permit 36.162.196.0/23
ip prefix-list NN permit 36.162.198.0/23
ip prefix-list NN permit 36.162.200.0/23
ip prefix-list NN permit 36.162.202.0/23
ip prefix-list NN permit 36.162.240.0/23
ip prefix-list NN permit 36.162.242.0/23
ip prefix-list NN permit 36.162.244.0/23
ip prefix-list NN permit 36.162.246.0/23
ip prefix-list NN permit 36.162.248.0/23
ip prefix-list NN permit 36.162.250.0/23
ip prefix-list NN permit 36.162.252.0/23
ip prefix-list NN permit 36.162.254.0/23
ip prefix-list NN permit 36.163.128.0/17
ip prefix-list NN permit 36.164.0.0/24
ip prefix-list NN permit 36.164.1.0/24
ip prefix-list NN permit 36.170.0.0/17
ip prefix-list NN permit 36.170.8.0/22
ip prefix-list NN permit 36.170.12.0/23
ip prefix-list NN permit 36.170.15.0/24
ip prefix-list NN permit 36.170.20.0/22
ip prefix-list NN permit 36.170.34.0/24
ip prefix-list NN permit 36.170.35.0/24
ip prefix-list NN permit 36.170.36.0/23
ip prefix-list NN permit 36.170.44.0/23
ip prefix-list NN permit 36.170.56.0/22
ip prefix-list NN permit 36.170.104.0/22
ip prefix-list NN permit 36.170.108.0/24
ip prefix-list NN permit 36.170.109.0/24
ip prefix-list NN permit 36.170.114.0/23
ip prefix-list NN permit 36.170.116.0/22
ip prefix-list NN permit 36.170.119.0/24
ip prefix-list NN permit 36.180.0.0/18
ip prefix-list NN permit 36.180.1.0/24
ip prefix-list NN permit 36.180.22.0/23
ip prefix-list NN permit 36.180.24.0/22
ip prefix-list NN permit 36.180.28.0/22
ip prefix-list NN permit 36.182.0.0/16
ip prefix-list NN permit 36.183.0.0/16
ip prefix-list NN permit 36.184.0.0/13
ip prefix-list NN permit 36.184.0.0/16
ip prefix-list NN permit 36.185.0.0/16
ip prefix-list NN permit 36.186.0.0/16
ip prefix-list NN permit 36.187.0.0/16
ip prefix-list NN permit 36.188.0.0/16
ip prefix-list NN permit 36.189.0.0/16
ip prefix-list NN permit 36.189.0.0/19
ip prefix-list NN permit 36.189.10.0/24
ip prefix-list NN permit 36.189.17.0/24
ip prefix-list NN permit 36.189.19.0/24
ip prefix-list NN permit 36.189.32.0/20
ip prefix-list NN permit 36.189.48.0/21
ip prefix-list NN permit 36.189.56.0/22
ip prefix-list NN permit 36.189.60.0/22
ip prefix-list NN permit 36.189.64.0/18
ip prefix-list NN permit 36.189.128.0/21
ip prefix-list NN permit 36.189.136.0/22
ip prefix-list NN permit 36.189.140.0/22
ip prefix-list NN permit 36.189.144.0/20
ip prefix-list NN permit 36.189.146.0/24
ip prefix-list NN permit 36.189.160.0/19
ip prefix-list NN permit 36.189.192.0/18
ip prefix-list NN permit 36.189.239.0/24
ip prefix-list NN permit 36.189.240.0/20
ip prefix-list NN permit 36.189.244.0/24
ip prefix-list NN permit 36.189.252.0/24
ip prefix-list NN permit 36.193.112.0/21
ip prefix-list NN permit 36.212.0.0/16
ip prefix-list NN permit 36.212.0.0/24
ip prefix-list NN permit 36.212.1.0/24
ip prefix-list NN permit 36.212.2.0/24
ip prefix-list NN permit 36.212.3.0/24
ip prefix-list NN permit 36.212.4.0/24
ip prefix-list NN permit 36.212.5.0/24
ip prefix-list NN permit 36.212.6.0/24
ip prefix-list NN permit 36.212.7.0/24
ip prefix-list NN permit 36.212.8.0/24
ip prefix-list NN permit 36.212.9.0/24
ip prefix-list NN permit 36.212.10.0/24
ip prefix-list NN permit 36.212.11.0/24
ip prefix-list NN permit 36.212.12.0/24
ip prefix-list NN permit 36.212.13.0/24
ip prefix-list NN permit 36.212.14.0/24
ip prefix-list NN permit 36.212.15.0/24
ip prefix-list NN permit 36.212.16.0/24
ip prefix-list NN permit 36.212.17.0/24
ip prefix-list NN permit 36.212.18.0/24
ip prefix-list NN permit 36.212.19.0/24
ip prefix-list NN permit 36.212.20.0/24
ip prefix-list NN permit 36.212.21.0/24
ip prefix-list NN permit 36.212.22.0/24
ip prefix-list NN permit 36.212.23.0/24
ip prefix-list NN permit 36.212.24.0/21
ip prefix-list NN permit 36.212.24.0/24
ip prefix-list NN permit 36.212.25.0/24
ip prefix-list NN permit 36.212.26.0/24
ip prefix-list NN permit 36.212.27.0/24
ip prefix-list NN permit 36.212.28.0/24
ip prefix-list NN permit 36.212.29.0/24
ip prefix-list NN permit 36.212.30.0/24
ip prefix-list NN permit 36.212.31.0/24
ip prefix-list NN permit 36.212.32.0/20
ip prefix-list NN permit 36.212.32.0/24
ip prefix-list NN permit 36.212.33.0/24
ip prefix-list NN permit 36.212.34.0/24
ip prefix-list NN permit 36.212.35.0/24
ip prefix-list NN permit 36.212.36.0/24
ip prefix-list NN permit 36.212.37.0/24
ip prefix-list NN permit 36.212.38.0/24
ip prefix-list NN permit 36.212.39.0/24
ip prefix-list NN permit 36.212.40.0/24
ip prefix-list NN permit 36.212.41.0/24
ip prefix-list NN permit 36.212.42.0/24
ip prefix-list NN permit 36.212.43.0/24
ip prefix-list NN permit 36.212.44.0/24
ip prefix-list NN permit 36.212.45.0/24
ip prefix-list NN permit 36.212.46.0/24
ip prefix-list NN permit 36.212.47.0/24
ip prefix-list NN permit 36.212.48.0/20
ip prefix-list NN permit 36.212.48.0/24
ip prefix-list NN permit 36.212.49.0/24
ip prefix-list NN permit 36.212.50.0/24
ip prefix-list NN permit 36.212.51.0/24
ip prefix-list NN permit 36.212.52.0/24
ip prefix-list NN permit 36.212.53.0/24
ip prefix-list NN permit 36.212.54.0/24
ip prefix-list NN permit 36.212.55.0/24
ip prefix-list NN permit 36.212.56.0/24
ip prefix-list NN permit 36.212.57.0/24
ip prefix-list NN permit 36.212.58.0/24
ip prefix-list NN permit 36.212.59.0/24
ip prefix-list NN permit 36.212.60.0/24
ip prefix-list NN permit 36.212.61.0/24
ip prefix-list NN permit 36.212.62.0/24
ip prefix-list NN permit 36.212.63.0/24
ip prefix-list NN permit 36.212.64.0/21
ip prefix-list NN permit 36.212.64.0/24
ip prefix-list NN permit 36.212.65.0/24
ip prefix-list NN permit 36.212.66.0/24
ip prefix-list NN permit 36.212.67.0/24
ip prefix-list NN permit 36.212.68.0/24
ip prefix-list NN permit 36.212.69.0/24
ip prefix-list NN permit 36.212.70.0/24
ip prefix-list NN permit 36.212.71.0/24
ip prefix-list NN permit 36.212.72.0/21
ip prefix-list NN permit 36.212.72.0/24
ip prefix-list NN permit 36.212.73.0/24
ip prefix-list NN permit 36.212.74.0/24
ip prefix-list NN permit 36.212.75.0/24
ip prefix-list NN permit 36.212.76.0/24
ip prefix-list NN permit 36.212.77.0/24
ip prefix-list NN permit 36.212.78.0/24
ip prefix-list NN permit 36.212.79.0/24
ip prefix-list NN permit 36.212.80.0/20
ip prefix-list NN permit 36.212.80.0/24
ip prefix-list NN permit 36.212.81.0/24
ip prefix-list NN permit 36.212.82.0/24
ip prefix-list NN permit 36.212.83.0/24
ip prefix-list NN permit 36.212.84.0/24
ip prefix-list NN permit 36.212.85.0/24
ip prefix-list NN permit 36.212.86.0/24
ip prefix-list NN permit 36.212.87.0/24
ip prefix-list NN permit 36.212.88.0/24
ip prefix-list NN permit 36.212.89.0/24
ip prefix-list NN permit 36.212.90.0/24
ip prefix-list NN permit 36.212.91.0/24
ip prefix-list NN permit 36.212.92.0/24
ip prefix-list NN permit 36.212.95.0/24
ip prefix-list NN permit 36.212.96.0/20
ip prefix-list NN permit 36.212.96.0/24
ip prefix-list NN permit 36.212.97.0/24
ip prefix-list NN permit 36.212.98.0/24
ip prefix-list NN permit 36.212.99.0/24
ip prefix-list NN permit 36.212.100.0/24
ip prefix-list NN permit 36.212.101.0/24
ip prefix-list NN permit 36.212.102.0/24
ip prefix-list NN permit 36.212.103.0/24
ip prefix-list NN permit 36.212.104.0/24
ip prefix-list NN permit 36.212.105.0/24
ip prefix-list NN permit 36.212.106.0/24
ip prefix-list NN permit 36.212.107.0/24
ip prefix-list NN permit 36.212.108.0/24
ip prefix-list NN permit 36.212.109.0/24
ip prefix-list NN permit 36.212.110.0/24
ip prefix-list NN permit 36.212.111.0/24
ip prefix-list NN permit 36.212.112.0/20
ip prefix-list NN permit 36.212.112.0/24
ip prefix-list NN permit 36.212.113.0/24
ip prefix-list NN permit 36.212.114.0/24
ip prefix-list NN permit 36.212.115.0/24
ip prefix-list NN permit 36.212.116.0/24
ip prefix-list NN permit 36.212.117.0/24
ip prefix-list NN permit 36.212.118.0/24
ip prefix-list NN permit 36.212.119.0/24
ip prefix-list NN permit 36.212.120.0/24
ip prefix-list NN permit 36.212.121.0/24
ip prefix-list NN permit 36.212.122.0/24
ip prefix-list NN permit 36.212.123.0/24
ip prefix-list NN permit 36.212.124.0/24
ip prefix-list NN permit 36.212.125.0/24
ip prefix-list NN permit 36.212.126.0/24
ip prefix-list NN permit 36.212.127.0/24
ip prefix-list NN permit 36.212.128.0/20
ip prefix-list NN permit 36.212.128.0/24
ip prefix-list NN permit 36.212.129.0/24
ip prefix-list NN permit 36.212.130.0/24
ip prefix-list NN permit 36.212.131.0/24
ip prefix-list NN permit 36.212.132.0/24
ip prefix-list NN permit 36.212.133.0/24
ip prefix-list NN permit 36.212.134.0/24
ip prefix-list NN permit 36.212.135.0/24
ip prefix-list NN permit 36.212.136.0/24
ip prefix-list NN permit 36.212.137.0/24
ip prefix-list NN permit 36.212.138.0/24
ip prefix-list NN permit 36.212.139.0/24
ip prefix-list NN permit 36.212.140.0/24
ip prefix-list NN permit 36.212.141.0/24
ip prefix-list NN permit 36.212.142.0/24
ip prefix-list NN permit 36.212.143.0/24
ip prefix-list NN permit 36.212.144.0/22
ip prefix-list NN permit 36.212.144.0/24
ip prefix-list NN permit 36.212.145.0/24
ip prefix-list NN permit 36.212.146.0/24
ip prefix-list NN permit 36.212.147.0/24
ip prefix-list NN permit 36.212.148.0/22
ip prefix-list NN permit 36.212.148.0/24
ip prefix-list NN permit 36.212.149.0/24
ip prefix-list NN permit 36.212.150.0/24
ip prefix-list NN permit 36.212.151.0/24
ip prefix-list NN permit 36.212.152.0/21
ip prefix-list NN permit 36.212.152.0/24
ip prefix-list NN permit 36.212.153.0/24
ip prefix-list NN permit 36.212.154.0/24
ip prefix-list NN permit 36.212.155.0/24
ip prefix-list NN permit 36.212.156.0/24
ip prefix-list NN permit 36.212.157.0/24
ip prefix-list NN permit 36.212.158.0/24
ip prefix-list NN permit 36.212.159.0/24
ip prefix-list NN permit 36.212.160.0/21
ip prefix-list NN permit 36.212.160.0/24
ip prefix-list NN permit 36.212.161.0/24
ip prefix-list NN permit 36.212.162.0/24
ip prefix-list NN permit 36.212.163.0/24
ip prefix-list NN permit 36.212.164.0/24
ip prefix-list NN permit 36.212.165.0/24
ip prefix-list NN permit 36.212.166.0/24
ip prefix-list NN permit 36.212.167.0/24
ip prefix-list NN permit 36.212.168.0/21
ip prefix-list NN permit 36.212.168.0/24
ip prefix-list NN permit 36.212.169.0/24
ip prefix-list NN permit 36.212.170.0/24
ip prefix-list NN permit 36.212.171.0/24
ip prefix-list NN permit 36.212.172.0/24
ip prefix-list NN permit 36.212.173.0/24
ip prefix-list NN permit 36.212.174.0/24
ip prefix-list NN permit 36.212.175.0/24
ip prefix-list NN permit 36.212.176.0/22
ip prefix-list NN permit 36.212.176.0/24
ip prefix-list NN permit 36.212.177.0/24
ip prefix-list NN permit 36.212.178.0/24
ip prefix-list NN permit 36.212.179.0/24
ip prefix-list NN permit 36.212.180.0/24
ip prefix-list NN permit 36.212.182.0/24
ip prefix-list NN permit 36.212.183.0/24
ip prefix-list NN permit 36.212.184.0/21
ip prefix-list NN permit 36.212.184.0/24
ip prefix-list NN permit 36.212.185.0/24
ip prefix-list NN permit 36.212.186.0/24
ip prefix-list NN permit 36.212.187.0/24
ip prefix-list NN permit 36.212.188.0/24
ip prefix-list NN permit 36.212.189.0/24
ip prefix-list NN permit 36.212.190.0/24
ip prefix-list NN permit 36.212.191.0/24
ip prefix-list NN permit 36.212.192.0/24
ip prefix-list NN permit 36.212.194.0/24
ip prefix-list NN permit 36.212.195.0/24
ip prefix-list NN permit 36.212.196.0/22
ip prefix-list NN permit 36.212.196.0/24
ip prefix-list NN permit 36.212.197.0/24
ip prefix-list NN permit 36.212.198.0/24
ip prefix-list NN permit 36.212.199.0/24
ip prefix-list NN permit 36.212.200.0/24
ip prefix-list NN permit 36.212.202.0/24
ip prefix-list NN permit 36.212.203.0/24
ip prefix-list NN permit 36.212.204.0/24
ip prefix-list NN permit 36.212.205.0/24
ip prefix-list NN permit 36.212.206.0/24
ip prefix-list NN permit 36.212.207.0/24
ip prefix-list NN permit 36.212.208.0/24
ip prefix-list NN permit 36.212.209.0/24
ip prefix-list NN permit 36.212.210.0/24
ip prefix-list NN permit 36.212.211.0/24
ip prefix-list NN permit 36.212.212.0/24
ip prefix-list NN permit 36.212.213.0/24
ip prefix-list NN permit 36.212.214.0/24
ip prefix-list NN permit 36.212.215.0/24
ip prefix-list NN permit 36.212.216.0/21
ip prefix-list NN permit 36.212.216.0/24
ip prefix-list NN permit 36.212.217.0/24
ip prefix-list NN permit 36.212.218.0/24
ip prefix-list NN permit 36.212.219.0/24
ip prefix-list NN permit 36.212.220.0/24
ip prefix-list NN permit 36.212.221.0/24
ip prefix-list NN permit 36.212.222.0/24
ip prefix-list NN permit 36.212.223.0/24
ip prefix-list NN permit 36.212.225.0/24
ip prefix-list NN permit 36.212.226.0/24
ip prefix-list NN permit 36.212.227.0/24
ip prefix-list NN permit 36.212.228.0/22
ip prefix-list NN permit 36.212.228.0/24
ip prefix-list NN permit 36.212.229.0/24
ip prefix-list NN permit 36.212.230.0/24
ip prefix-list NN permit 36.212.231.0/24
ip prefix-list NN permit 36.212.232.0/21
ip prefix-list NN permit 36.212.232.0/24
ip prefix-list NN permit 36.212.233.0/24
ip prefix-list NN permit 36.212.234.0/24
ip prefix-list NN permit 36.212.235.0/24
ip prefix-list NN permit 36.212.236.0/24
ip prefix-list NN permit 36.212.237.0/24
ip prefix-list NN permit 36.212.238.0/24
ip prefix-list NN permit 36.212.239.0/24
ip prefix-list NN permit 36.212.240.0/22
ip prefix-list NN permit 36.212.240.0/24
ip prefix-list NN permit 36.212.241.0/24
ip prefix-list NN permit 36.212.242.0/24
ip prefix-list NN permit 36.212.243.0/24
ip prefix-list NN permit 36.212.244.0/22
ip prefix-list NN permit 36.212.244.0/24
ip prefix-list NN permit 36.212.245.0/24
ip prefix-list NN permit 36.212.246.0/24
ip prefix-list NN permit 36.212.247.0/24
ip prefix-list NN permit 36.212.248.0/21
ip prefix-list NN permit 36.212.248.0/24
ip prefix-list NN permit 36.212.249.0/24
ip prefix-list NN permit 36.212.250.0/24
ip prefix-list NN permit 36.212.251.0/24
ip prefix-list NN permit 36.212.252.0/24
ip prefix-list NN permit 36.212.253.0/24
ip prefix-list NN permit 36.212.254.0/24
