no ip prefix-list NN
ip prefix-list NN permit 103.220.48.0/22
ip prefix-list NN permit 103.220.52.0/22
ip prefix-list NN permit 103.220.240.0/23
ip prefix-list NN permit 103.220.242.0/23
ip prefix-list NN permit 103.221.140.0/22
ip prefix-list NN permit 103.221.140.0/24
ip prefix-list NN permit 103.221.142.0/24
ip prefix-list NN permit 103.226.132.0/22
ip prefix-list NN permit 103.227.120.0/23
ip prefix-list NN permit 103.227.136.0/22
ip prefix-list NN permit 103.227.228.0/22
ip prefix-list NN permit 103.229.148.0/22
ip prefix-list NN permit 103.229.148.0/23
ip prefix-list NN permit 103.231.144.0/22
ip prefix-list NN permit 103.231.144.0/24
ip prefix-list NN permit 103.231.145.0/24
ip prefix-list NN permit 103.231.146.0/24
ip prefix-list NN permit 103.233.4.0/22
ip prefix-list NN permit 103.234.56.0/22
ip prefix-list NN permit 103.234.56.0/24
ip prefix-list NN permit 103.234.57.0/24
ip prefix-list NN permit 103.236.120.0/22
ip prefix-list NN permit 103.236.121.0/24
ip prefix-list NN permit 103.236.240.0/22
ip prefix-list NN permit 103.238.160.0/23
ip prefix-list NN permit 103.239.68.0/22
ip prefix-list NN permit 103.239.244.0/22
ip prefix-list NN permit 103.239.244.0/23
ip prefix-list NN permit 103.239.246.0/24
ip prefix-list NN permit 103.239.247.0/24
ip prefix-list NN permit 103.240.36.0/22
ip prefix-list NN permit 103.240.72.0/22
ip prefix-list NN permit 103.240.84.0/22
ip prefix-list NN permit 103.240.124.0/22
ip prefix-list NN permit 103.240.172.0/22
ip prefix-list NN permit 103.244.164.0/22
ip prefix-list NN permit 103.246.8.0/22
ip prefix-list NN permit 103.246.152.0/22
ip prefix-list NN permit 103.248.152.0/22
ip prefix-list NN permit 103.248.152.0/23
ip prefix-list NN permit 103.248.153.0/24
ip prefix-list NN permit 103.248.154.0/23
ip prefix-list NN permit 103.248.154.0/24
ip prefix-list NN permit 103.248.155.0/24
ip prefix-list NN permit 103.249.12.0/23
ip prefix-list NN permit 103.249.14.0/23
ip prefix-list NN permit 103.249.136.0/24
ip prefix-list NN permit 103.250.32.0/22
ip prefix-list NN permit 103.250.104.0/22
ip prefix-list NN permit 103.250.124.0/22
ip prefix-list NN permit 103.250.216.0/22
ip prefix-list NN permit 103.250.248.0/22
ip prefix-list NN permit 103.251.32.0/22
ip prefix-list NN permit 103.251.96.0/22
ip prefix-list NN permit 103.251.124.0/22
ip prefix-list NN permit 103.251.160.0/22
ip prefix-list NN permit 103.251.240.0/22
ip prefix-list NN permit 103.252.248.0/22
ip prefix-list NN permit 103.253.60.0/22
ip prefix-list NN permit 103.253.224.0/22
ip prefix-list NN permit 103.253.224.0/23
ip prefix-list NN permit 103.253.226.0/23
ip prefix-list NN permit 103.255.88.0/22
ip prefix-list NN permit 103.255.92.0/22
ip prefix-list NN permit 106.3.176.0/20
ip prefix-list NN permit 106.3.208.0/21
ip prefix-list NN permit 106.48.16.0/22
ip prefix-list NN permit 110.6.0.0/15
ip prefix-list NN permit 110.16.0.0/14
ip prefix-list NN permit 110.16.70.0/24
ip prefix-list NN permit 110.16.88.0/24
ip prefix-list NN permit 110.16.127.0/24
ip prefix-list NN permit 110.16.193.0/24
ip prefix-list NN permit 110.16.195.0/24
ip prefix-list NN permit 110.44.12.0/22
ip prefix-list NN permit 110.52.0.0/15
ip prefix-list NN permit 110.72.0.0/15
ip prefix-list NN permit 110.75.128.0/17
ip prefix-list NN permit 110.228.0.0/14
ip prefix-list NN permit 110.240.0.0/12
ip prefix-list NN permit 110.249.172.0/24
ip prefix-list NN permit 111.85.0.0/16
ip prefix-list NN permit 111.160.0.0/13
ip prefix-list NN permit 111.160.61.0/24
ip prefix-list NN permit 111.164.17.0/24
ip prefix-list NN permit 111.202.242.0/24
ip prefix-list NN permit 111.202.244.0/24
ip prefix-list NN permit 111.202.246.0/24
ip prefix-list NN permit 111.205.38.0/24
ip prefix-list NN permit 111.205.242.0/24
ip prefix-list NN permit 111.208.121.0/24
ip prefix-list NN permit 111.223.12.0/22
ip prefix-list NN permit 112.80.0.0/13
ip prefix-list NN permit 112.88.0.0/13
ip prefix-list NN permit 112.96.0.0/15
ip prefix-list NN permit 112.109.128.0/17
ip prefix-list NN permit 112.111.0.0/16
ip prefix-list NN permit 112.122.0.0/15
ip prefix-list NN permit 112.132.0.0/16
ip prefix-list NN permit 112.192.0.0/14
ip prefix-list NN permit 112.224.0.0/11
ip prefix-list NN permit 113.0.0.0/13
ip prefix-list NN permit 113.4.64.0/18
ip prefix-list NN permit 113.8.0.0/15
ip prefix-list NN permit 113.9.3.0/24
ip prefix-list NN permit 113.9.6.0/24
ip prefix-list NN permit 113.9.196.0/24
ip prefix-list NN permit 113.31.16.0/20
ip prefix-list NN permit 113.31.32.0/20
ip prefix-list NN permit 113.31.80.0/21
ip prefix-list NN permit 113.31.88.0/22
ip prefix-list NN permit 113.31.92.0/23
ip prefix-list NN permit 113.49.0.0/20
ip prefix-list NN permit 113.56.0.0/15
ip prefix-list NN permit 113.58.0.0/16
ip prefix-list NN permit 113.59.0.0/17
ip prefix-list NN permit 113.194.0.0/15
ip prefix-list NN permit 113.197.101.0/24
ip prefix-list NN permit 113.200.0.0/15
ip prefix-list NN permit 113.204.0.0/14
ip prefix-list NN permit 113.204.33.0/24
ip prefix-list NN permit 113.204.60.0/24
ip prefix-list NN permit 113.204.61.0/24
ip prefix-list NN permit 113.204.118.0/24
ip prefix-list NN permit 113.204.205.0/24
ip prefix-list NN permit 113.204.227.0/24
ip prefix-list NN permit 113.207.111.0/24
ip prefix-list NN permit 113.207.113.0/24
ip prefix-list NN permit 113.213.0.0/17
ip prefix-list NN permit 113.213.0.0/18
ip prefix-list NN permit 113.213.64.0/19
ip prefix-list NN permit 113.213.96.0/20
ip prefix-list NN permit 113.224.0.0/12
ip prefix-list NN permit 114.28.128.0/18
ip prefix-list NN permit 114.28.134.0/24
ip prefix-list NN permit 114.28.192.0/18
ip prefix-list NN permit 114.28.248.0/21
ip prefix-list NN permit 114.60.0.0/14
ip prefix-list NN permit 114.66.236.0/22
ip prefix-list NN permit 114.66.240.0/20
ip prefix-list NN permit 114.111.0.0/19
ip prefix-list NN permit 114.112.144.0/20
ip prefix-list NN permit 114.112.200.0/21
ip prefix-list NN permit 114.112.208.0/20
ip prefix-list NN permit 114.112.208.0/21
ip prefix-list NN permit 114.112.216.0/21
ip prefix-list NN permit 114.114.0.0/18
ip prefix-list NN permit 114.114.64.0/19
ip prefix-list NN permit 114.114.96.0/20
ip prefix-list NN permit 114.114.112.0/20
ip prefix-list NN permit 114.114.112.0/21
ip prefix-list NN permit 114.114.128.0/17
ip prefix-list NN permit 114.247.44.0/24
ip prefix-list NN permit 114.255.106.0/24
ip prefix-list NN permit 115.31.64.0/22
ip prefix-list NN permit 115.35.128.0/17
ip prefix-list NN permit 115.46.0.0/16
ip prefix-list NN permit 115.48.0.0/12
ip prefix-list NN permit 115.85.192.0/18
ip prefix-list NN permit 115.173.0.0/19
ip prefix-list NN permit 116.2.0.0/15
ip prefix-list NN permit 116.60.0.0/16
ip prefix-list NN permit 116.78.0.0/16
ip prefix-list NN permit 116.95.0.0/16
ip prefix-list NN permit 116.112.0.0/14
ip prefix-list NN permit 116.113.29.0/24
ip prefix-list NN permit 116.113.71.0/24
ip prefix-list NN permit 116.113.86.0/24
ip prefix-list NN permit 116.113.100.0/22
ip prefix-list NN permit 116.113.102.0/24
ip prefix-list NN permit 116.113.108.0/24
ip prefix-list NN permit 116.114.16.0/20
ip prefix-list NN permit 116.114.28.0/24
ip prefix-list NN permit 116.116.0.0/15
ip prefix-list NN permit 116.128.0.0/10
ip prefix-list NN permit 116.128.190.0/23
ip prefix-list NN permit 116.128.224.0/19
ip prefix-list NN permit 116.129.0.0/17
ip prefix-list NN permit 116.129.128.0/18
ip prefix-list NN permit 116.129.192.0/19
ip prefix-list NN permit 116.129.224.0/20
ip prefix-list NN permit 116.129.240.0/22
ip prefix-list NN permit 116.129.244.0/22
ip prefix-list NN permit 116.129.248.0/21
ip prefix-list NN permit 116.130.0.0/16
ip prefix-list NN permit 116.131.0.0/16
ip prefix-list NN permit 116.132.0.0/15
ip prefix-list NN permit 116.135.0.0/18
ip prefix-list NN permit 116.135.64.0/18
ip prefix-list NN permit 116.135.128.0/17
ip prefix-list NN permit 116.136.0.0/15
ip prefix-list NN permit 116.138.0.0/15
ip prefix-list NN permit 116.140.0.0/17
ip prefix-list NN permit 116.140.128.0/18
ip prefix-list NN permit 116.140.192.0/18
ip prefix-list NN permit 116.141.0.0/16
ip prefix-list NN permit 116.142.0.0/15
ip prefix-list NN permit 116.144.0.0/15
ip prefix-list NN permit 116.146.0.0/16
ip prefix-list NN permit 116.147.0.0/16
ip prefix-list NN permit 116.148.0.0/16
ip prefix-list NN permit 116.149.0.0/16
ip prefix-list NN permit 116.149.0.0/17
ip prefix-list NN permit 116.149.128.0/17
ip prefix-list NN permit 116.153.0.0/16
ip prefix-list NN permit 116.154.0.0/15
ip prefix-list NN permit 116.161.0.0/16
ip prefix-list NN permit 116.162.0.0/16
ip prefix-list NN permit 116.163.0.0/18
ip prefix-list NN permit 116.164.0.0/15
ip prefix-list NN permit 116.165.0.0/16
ip prefix-list NN permit 116.167.0.0/16
ip prefix-list NN permit 116.168.0.0/16
ip prefix-list NN permit 116.169.0.0/16
ip prefix-list NN permit 116.171.0.0/16
ip prefix-list NN permit 116.171.38.0/24
ip prefix-list NN permit 116.171.98.0/24
ip prefix-list NN permit 116.171.109.0/24
ip prefix-list NN permit 116.171.138.0/24
ip prefix-list NN permit 116.171.249.0/24
ip prefix-list NN permit 116.172.64.0/18
ip prefix-list NN permit 116.172.128.0/17
ip prefix-list NN permit 116.173.0.0/16
ip prefix-list NN permit 116.174.0.0/15
ip prefix-list NN permit 116.176.0.0/16
ip prefix-list NN permit 116.177.0.0/16
ip prefix-list NN permit 116.178.0.0/16
ip prefix-list NN permit 116.179.0.0/16
ip prefix-list NN permit 116.180.0.0/16
ip prefix-list NN permit 116.199.136.0/23
ip prefix-list NN permit 116.199.138.0/24
ip prefix-list NN permit 116.216.0.0/16
ip prefix-list NN permit 116.255.128.0/17
ip prefix-list NN permit 117.8.0.0/13
ip prefix-list NN permit 117.48.144.0/22
ip prefix-list NN permit 117.48.148.0/22
ip prefix-list NN permit 117.48.152.0/22
ip prefix-list NN permit 117.48.156.0/22
ip prefix-list NN permit 117.48.192.0/22
ip prefix-list NN permit 117.48.216.0/22
ip prefix-list NN permit 117.48.232.0/22
ip prefix-list NN permit 117.72.0.0/16
ip prefix-list NN permit 117.72.255.0/24
ip prefix-list NN permit 117.74.64.0/20
ip prefix-list NN permit 117.79.0.0/18
ip prefix-list NN permit 117.106.0.0/15
ip prefix-list NN permit 117.112.0.0/13
ip prefix-list NN permit 117.121.128.0/22
ip prefix-list NN permit 117.121.132.0/22
ip prefix-list NN permit 117.121.136.0/22
ip prefix-list NN permit 117.121.140.0/22
ip prefix-list NN permit 118.26.116.0/22
ip prefix-list NN permit 118.66.248.0/21
ip prefix-list NN permit 118.72.0.0/13
ip prefix-list NN permit 118.80.0.0/15
ip prefix-list NN permit 118.88.32.0/19
ip prefix-list NN permit 118.88.32.0/20
ip prefix-list NN permit 118.88.64.0/18
ip prefix-list NN permit 118.88.128.0/17
ip prefix-list NN permit 118.103.168.0/22
ip prefix-list NN permit 118.126.7.0/24
ip prefix-list NN permit 118.126.128.0/17
ip prefix-list NN permit 118.132.0.0/14
ip prefix-list NN permit 118.144.0.0/16
ip prefix-list NN permit 118.146.0.0/16
ip prefix-list NN permit 118.147.0.0/16
ip prefix-list NN permit 118.184.128.0/17
ip prefix-list NN permit 118.184.168.0/22
ip prefix-list NN permit 118.184.172.0/22
ip prefix-list NN permit 118.184.172.0/24
ip prefix-list NN permit 118.184.192.0/19
ip prefix-list NN permit 118.187.0.0/16
ip prefix-list NN permit 118.187.0.0/18
ip prefix-list NN permit 118.187.64.0/18
ip prefix-list NN permit 118.191.0.0/22
ip prefix-list NN permit 118.191.4.0/23
ip prefix-list NN permit 118.191.5.0/24
ip prefix-list NN permit 118.191.6.0/23
ip prefix-list NN permit 118.191.8.0/22
ip prefix-list NN permit 118.191.12.0/24
ip prefix-list NN permit 118.193.240.0/21
ip prefix-list NN permit 118.206.0.0/16
ip prefix-list NN permit 118.212.0.0/16
ip prefix-list NN permit 118.212.132.0/23
ip prefix-list NN permit 118.244.0.0/16
ip prefix-list NN permit 118.245.128.0/17
ip prefix-list NN permit 119.4.0.0/14
ip prefix-list NN permit 119.18.208.0/21
ip prefix-list NN permit 119.36.0.0/16
ip prefix-list NN permit 119.38.0.0/21
ip prefix-list NN permit 119.39.0.0/16
ip prefix-list NN permit 119.40.0.0/19
ip prefix-list NN permit 119.48.0.0/13
ip prefix-list NN permit 119.57.0.0/18
ip prefix-list NN permit 119.62.0.0/16
ip prefix-list NN permit 119.62.0.0/21
ip prefix-list NN permit 119.62.40.0/22
ip prefix-list NN permit 119.62.44.0/22
ip prefix-list NN permit 119.62.56.0/22
ip prefix-list NN permit 119.62.68.0/22
ip prefix-list NN permit 119.62.100.0/22
ip prefix-list NN permit 119.62.112.0/22
ip prefix-list NN permit 119.62.140.0/22
ip prefix-list NN permit 119.62.156.0/22
ip prefix-list NN permit 119.88.128.0/18
ip prefix-list NN permit 119.88.192.0/18
ip prefix-list NN permit 119.108.0.0/15
ip prefix-list NN permit 119.112.0.0/13
ip prefix-list NN permit 119.162.0.0/15
ip prefix-list NN permit 119.164.0.0/14
ip prefix-list NN permit 119.167.64.0/24
ip prefix-list NN permit 119.167.77.0/24
ip prefix-list NN permit 119.176.0.0/12
ip prefix-list NN permit 119.186.102.0/24
ip prefix-list NN permit 119.187.143.0/24
ip prefix-list NN permit 119.187.147.0/24
ip prefix-list NN permit 119.191.79.0/24
ip prefix-list NN permit 119.232.0.0/17
ip prefix-list NN permit 119.232.128.0/17
ip prefix-list NN permit 119.233.128.0/17
ip prefix-list NN permit 119.248.0.0/14
ip prefix-list NN permit 119.252.240.0/21
ip prefix-list NN permit 119.253.128.0/17
ip prefix-list NN permit 119.255.0.0/18
ip prefix-list NN permit 120.0.0.0/12
ip prefix-list NN permit 120.65.0.0/16
ip prefix-list NN permit 120.66.0.0/16
ip prefix-list NN permit 120.72.32.0/19
ip prefix-list NN permit 120.72.160.0/24
ip prefix-list NN permit 120.72.162.0/24
ip prefix-list NN permit 120.72.163.0/24
ip prefix-list NN permit 120.72.164.0/24
ip prefix-list NN permit 120.72.165.0/24
ip prefix-list NN permit 120.72.166.0/24
ip prefix-list NN permit 120.72.167.0/24
ip prefix-list NN permit 120.72.168.0/24
ip prefix-list NN permit 120.72.170.0/24
ip prefix-list NN permit 120.72.171.0/24
ip prefix-list NN permit 120.72.172.0/24
ip prefix-list NN permit 120.72.173.0/24
ip prefix-list NN permit 120.72.174.0/24
ip prefix-list NN permit 120.72.177.0/24
ip prefix-list NN permit 120.72.178.0/24
ip prefix-list NN permit 120.72.180.0/24
ip prefix-list NN permit 120.72.182.0/24
ip prefix-list NN permit 120.72.183.0/24
ip prefix-list NN permit 120.72.184.0/24
ip prefix-list NN permit 120.72.185.0/24
ip prefix-list NN permit 120.72.186.0/24
ip prefix-list NN permit 120.72.187.0/24
ip prefix-list NN permit 120.72.188.0/24
ip prefix-list NN permit 120.72.189.0/24
ip prefix-list NN permit 120.72.190.0/24
ip prefix-list NN permit 120.128.0.0/21
ip prefix-list NN permit 120.131.64.0/19
ip prefix-list NN permit 120.132.0.0/19
ip prefix-list NN permit 120.132.96.0/20
ip prefix-list NN permit 120.132.116.0/22
ip prefix-list NN permit 121.16.0.0/13
ip prefix-list NN permit 121.22.41.0/24
ip prefix-list NN permit 121.24.0.0/14
ip prefix-list NN permit 121.28.0.0/15
ip prefix-list NN permit 121.30.0.0/16
ip prefix-list NN permit 121.31.0.0/16
ip prefix-list NN permit 121.31.208.0/22
ip prefix-list NN permit 121.52.224.0/19
ip prefix-list NN permit 121.69.0.0/16
ip prefix-list NN permit 121.76.0.0/15
ip prefix-list NN permit 121.100.128.0/19
ip prefix-list NN permit 121.100.160.0/19
ip prefix-list NN permit 121.100.192.0/19
ip prefix-list NN permit 121.100.224.0/19
ip prefix-list NN permit 122.10.133.0/24
ip prefix-list NN permit 122.10.136.0/24
ip prefix-list NN permit 122.10.137.0/24
ip prefix-list NN permit 122.96.0.0/15
ip prefix-list NN permit 122.97.64.0/18
ip prefix-list NN permit 122.97.172.0/22
ip prefix-list NN permit 122.97.176.0/22
ip prefix-list NN permit 122.102.64.0/20
ip prefix-list NN permit 122.114.0.0/16
ip prefix-list NN permit 122.136.0.0/13
ip prefix-list NN permit 122.136.96.0/19
ip prefix-list NN permit 122.156.0.0/14
ip prefix-list NN permit 122.188.0.0/14
ip prefix-list NN permit 122.192.0.0/14
ip prefix-list NN permit 122.198.192.0/18
ip prefix-list NN permit 123.4.0.0/14
ip prefix-list NN permit 123.7.178.0/24
ip prefix-list NN permit 123.7.206.0/24
ip prefix-list NN permit 123.8.0.0/13
ip prefix-list NN permit 123.13.222.0/23
ip prefix-list NN permit 123.13.234.0/23
ip prefix-list NN permit 123.15.5.0/24
ip prefix-list NN permit 123.15.38.0/24
ip prefix-list NN permit 123.15.43.0/24
ip prefix-list NN permit 123.15.53.0/24
ip prefix-list NN permit 123.58.128.0/19
ip prefix-list NN permit 123.117.141.0/24
ip prefix-list NN permit 123.125.29.0/24
ip prefix-list NN permit 123.128.0.0/13
ip prefix-list NN permit 123.137.128.0/22
ip prefix-list NN permit 123.137.132.0/22
ip prefix-list NN permit 123.137.136.0/22
ip prefix-list NN permit 123.138.0.0/15
ip prefix-list NN permit 123.144.0.0/14
ip prefix-list NN permit 123.148.0.0/16
ip prefix-list NN permit 123.152.0.0/13
ip prefix-list NN permit 123.152.0.0/15
ip prefix-list NN permit 123.154.0.0/16
ip prefix-list NN permit 123.155.0.0/16
ip prefix-list NN permit 123.156.0.0/16
ip prefix-list NN permit 123.157.0.0/16
ip prefix-list NN permit 123.158.0.0/16
ip prefix-list NN permit 123.159.0.0/16
ip prefix-list NN permit 123.176.60.0/24
ip prefix-list NN permit 123.176.61.0/24
ip prefix-list NN permit 123.188.0.0/14
ip prefix-list NN permit 123.196.0.0/16
ip prefix-list NN permit 123.232.0.0/14
ip prefix-list NN permit 123.234.0.0/18
ip prefix-list NN permit 123.234.32.0/24
ip prefix-list NN permit 123.234.218.0/24
ip prefix-list NN permit 123.234.224.0/24
ip prefix-list NN permit 123.235.1.0/24
ip prefix-list NN permit 124.14.160.0/19
ip prefix-list NN permit 124.66.0.0/17
ip prefix-list NN permit 124.67.0.0/16
ip prefix-list NN permit 124.68.0.0/17
ip prefix-list NN permit 124.68.0.0/18
ip prefix-list NN permit 124.68.128.0/18
ip prefix-list NN permit 124.88.0.0/16
ip prefix-list NN permit 124.89.0.0/17
ip prefix-list NN permit 124.89.128.0/17
ip prefix-list NN permit 124.90.0.0/15
ip prefix-list NN permit 124.92.0.0/14
ip prefix-list NN permit 124.93.0.0/16
ip prefix-list NN permit 124.93.212.0/22
ip prefix-list NN permit 124.128.0.0/13
ip prefix-list NN permit 124.133.251.0/24
ip prefix-list NN permit 124.152.0.0/16
ip prefix-list NN permit 124.160.0.0/16
ip prefix-list NN permit 124.161.0.0/16
ip prefix-list NN permit 124.162.0.0/16
ip prefix-list NN permit 124.162.217.0/24
ip prefix-list NN permit 124.163.0.0/16
ip prefix-list NN permit 124.164.0.0/14
ip prefix-list NN permit 124.196.9.0/24
ip prefix-list NN permit 124.196.10.0/24
ip prefix-list NN permit 124.196.11.0/24
ip prefix-list NN permit 124.196.14.0/24
ip prefix-list NN permit 124.196.16.0/24
ip prefix-list NN permit 124.196.17.0/24
ip prefix-list NN permit 124.196.18.0/24
ip prefix-list NN permit 124.196.19.0/24
ip prefix-list NN permit 124.196.20.0/24
ip prefix-list NN permit 124.196.65.0/24
ip prefix-list NN permit 124.196.76.0/24
ip prefix-list NN permit 124.196.78.0/24
ip prefix-list NN permit 124.240.128.0/18
ip prefix-list NN permit 124.249.0.0/17
ip prefix-list NN permit 124.250.0.0/15
ip prefix-list NN permit 124.254.0.0/19
ip prefix-list NN permit 124.254.32.0/19
ip prefix-list NN permit 125.32.0.0/16
ip prefix-list NN permit 125.34.240.0/24
ip prefix-list NN permit 125.34.243.0/24
ip prefix-list NN permit 125.34.244.0/24
ip prefix-list NN permit 125.34.245.0/24
ip prefix-list NN permit 125.34.246.0/24
ip prefix-list NN permit 125.34.247.0/24
ip prefix-list NN permit 125.34.251.0/24
ip prefix-list NN permit 125.34.252.0/24
ip prefix-list NN permit 125.34.253.0/24
ip prefix-list NN permit 125.34.254.0/24
ip prefix-list NN permit 125.35.128.0/17
ip prefix-list NN permit 125.35.128.0/20
ip prefix-list NN permit 125.36.0.0/14
ip prefix-list NN permit 125.40.0.0/13
ip prefix-list NN permit 125.40.212.0/23
ip prefix-list NN permit 125.46.5.0/24
ip prefix-list NN permit 125.46.29.0/24
ip prefix-list NN permit 125.46.48.0/24
ip prefix-list NN permit 125.46.51.0/24
ip prefix-list NN permit 125.46.70.0/24
ip prefix-list NN permit 125.46.87.0/24
ip prefix-list NN permit 125.211.0.0/16
ip prefix-list NN permit 125.214.96.0/19
ip prefix-list NN permit 131.228.96.0/24
ip prefix-list NN permit 139.159.112.0/23
ip prefix-list NN permit 139.159.164.0/23
ip prefix-list NN permit 139.170.0.0/16
ip prefix-list NN permit 139.208.0.0/13
ip prefix-list NN permit 144.36.146.0/23
ip prefix-list NN permit 144.48.64.0/22
ip prefix-list NN permit 146.196.68.0/22
ip prefix-list NN permit 146.196.116.0/22
ip prefix-list NN permit 150.129.136.0/22
ip prefix-list NN permit 150.242.80.0/24
ip prefix-list NN permit 150.242.83.0/24
ip prefix-list NN permit 150.242.232.0/22
ip prefix-list NN permit 150.242.235.0/24
ip prefix-list NN permit 150.255.0.0/16
ip prefix-list NN permit 153.0.0.0/16
ip prefix-list NN permit 153.3.0.0/16
ip prefix-list NN permit 153.34.0.0/15
ip prefix-list NN permit 153.36.0.0/15
ip prefix-list NN permit 153.99.0.0/16
ip prefix-list NN permit 153.101.0.0/16
ip prefix-list NN permit 157.0.0.0/16
ip prefix-list NN permit 160.202.60.0/22
ip prefix-list NN permit 163.53.48.0/22
ip prefix-list NN permit 165.101.70.0/24
ip prefix-list NN permit 171.34.0.0/15
ip prefix-list NN permit 171.36.0.0/14
ip prefix-list NN permit 171.116.0.0/14
ip prefix-list NN permit 171.120.0.0/13
ip prefix-list NN permit 175.16.0.0/13
ip prefix-list NN permit 175.42.0.0/15
ip prefix-list NN permit 175.44.0.0/16
ip prefix-list NN permit 175.146.0.0/15
ip prefix-list NN permit 175.148.0.0/14
ip prefix-list NN permit 175.152.0.0/14
ip prefix-list NN permit 175.160.0.0/12
ip prefix-list NN permit 175.184.128.0/18
ip prefix-list NN permit 180.95.128.0/17
ip prefix-list NN permit 180.129.128.0/17
ip prefix-list NN permit 180.130.0.0/16
ip prefix-list NN permit 180.130.188.0/22
ip prefix-list NN permit 180.130.248.0/22
ip prefix-list NN permit 180.178.252.0/22
ip prefix-list NN permit 180.188.16.0/20
ip prefix-list NN permit 180.188.33.0/24
ip prefix-list NN permit 180.188.34.0/24
ip prefix-list NN permit 180.188.35.0/24
ip prefix-list NN permit 180.188.37.0/24
ip prefix-list NN permit 180.188.39.0/24
ip prefix-list NN permit 180.188.41.0/24
ip prefix-list NN permit 180.188.43.0/24
ip prefix-list NN permit 180.188.45.0/24
ip prefix-list NN permit 180.188.46.0/24
ip prefix-list NN permit 180.188.47.0/24
ip prefix-list NN permit 180.223.0.0/17
ip prefix-list NN permit 182.50.8.0/21
ip prefix-list NN permit 182.54.0.0/17
ip prefix-list NN permit 182.88.0.0/14
ip prefix-list NN permit 182.90.242.0/23
ip prefix-list NN permit 182.112.0.0/12
ip prefix-list NN permit 182.236.160.0/19
ip prefix-list NN permit 183.92.0.0/14
ip prefix-list NN permit 183.184.0.0/13
ip prefix-list NN permit 192.55.46.0/24
ip prefix-list NN permit 192.55.68.0/22
ip prefix-list NN permit 192.102.204.0/23
ip prefix-list NN permit 192.102.206.0/24
ip prefix-list NN permit 192.102.207.0/24
ip prefix-list NN permit 198.175.100.0/22
ip prefix-list NN permit 202.14.235.0/24
ip prefix-list NN permit 202.14.236.0/23
ip prefix-list NN permit 202.14.238.0/24
ip prefix-list NN permit 202.38.152.0/23
ip prefix-list NN permit 202.38.164.0/23
ip prefix-list NN permit 202.38.166.0/23
ip prefix-list NN permit 202.41.241.0/24
ip prefix-list NN permit 202.41.242.0/24
ip prefix-list NN permit 202.41.243.0/24
ip prefix-list NN permit 202.41.244.0/24
ip prefix-list NN permit 202.41.245.0/24
ip prefix-list NN permit 202.41.246.0/24
ip prefix-list NN permit 202.41.247.0/24
ip prefix-list NN permit 202.41.248.0/24
ip prefix-list NN permit 202.41.249.0/24
ip prefix-list NN permit 202.41.250.0/24
ip prefix-list NN permit 202.41.251.0/24
ip prefix-list NN permit 202.41.252.0/24
ip prefix-list NN permit 202.41.253.0/24
ip prefix-list NN permit 202.41.254.0/24
ip prefix-list NN permit 202.41.255.0/24
ip prefix-list NN permit 202.63.160.0/20
ip prefix-list NN permit 202.75.208.0/21
ip prefix-list NN permit 202.75.208.0/22
ip prefix-list NN permit 202.75.212.0/22
ip prefix-list NN permit 202.91.224.0/21
ip prefix-list NN permit 202.91.232.0/21
ip prefix-list NN permit 202.96.64.0/19
ip prefix-list NN permit 202.97.128.0/19
ip prefix-list NN permit 202.97.130.0/24
ip prefix-list NN permit 202.97.136.0/24
ip prefix-list NN permit 202.97.140.0/24
ip prefix-list NN permit 202.97.141.0/24
ip prefix-list NN permit 202.97.160.0/19
ip prefix-list NN permit 202.97.192.0/18
ip prefix-list NN permit 202.98.0.0/19
ip prefix-list NN permit 202.99.21.0/24
ip prefix-list NN permit 202.99.56.0/24
ip prefix-list NN permit 202.99.64.0/18
ip prefix-list NN permit 202.99.128.0/18
ip prefix-list NN permit 202.99.192.0/19
ip prefix-list NN permit 202.99.195.0/24
ip prefix-list NN permit 202.99.203.0/24
ip prefix-list NN permit 202.99.212.0/24
ip prefix-list NN permit 202.99.224.0/19
ip prefix-list NN permit 202.102.128.0/18
ip prefix-list NN permit 202.102.224.0/19
ip prefix-list NN permit 202.106.133.0/24
ip prefix-list NN permit 202.107.0.0/17
ip prefix-list NN permit 202.108.3.0/24
ip prefix-list NN permit 202.108.6.0/24
ip prefix-list NN permit 202.108.7.0/24
ip prefix-list NN permit 202.108.146.0/24
ip prefix-list NN permit 202.108.147.0/24
ip prefix-list NN permit 202.110.0.0/18
ip prefix-list NN permit 202.110.49.0/24
ip prefix-list NN permit 202.110.64.0/18
ip prefix-list NN permit 202.110.67.0/24
ip prefix-list NN permit 202.110.92.0/24
ip prefix-list NN permit 202.110.116.0/24
ip prefix-list NN permit 202.110.192.0/18
ip prefix-list NN permit 202.110.210.0/24
ip prefix-list NN permit 202.110.224.0/24
ip prefix-list NN permit 202.111.128.0/19
ip prefix-list NN permit 202.111.160.0/19
ip prefix-list NN permit 202.122.128.0/24
ip prefix-list NN permit 202.127.12.0/22
ip prefix-list NN permit 202.127.209.0/24
ip prefix-list NN permit 202.130.0.0/19
ip prefix-list NN permit 203.79.0.0/20
ip prefix-list NN permit 203.79.0.0/23
ip prefix-list NN permit 203.80.144.0/20
ip prefix-list NN permit 203.93.0.0/24
ip prefix-list NN permit 203.93.144.0/20
ip prefix-list NN permit 203.93.160.0/20
ip prefix-list NN permit 203.148.64.0/24
ip prefix-list NN permit 203.148.65.0/24
ip prefix-list NN permit 203.166.160.0/22
